"","country_year","code_year","home_type2...3","u5_net_use...4","agric_percent","agric_lower_ci","agric_upper_ci","agric_total","agric_total_se","country_year.x...10","code_year...11","home_type2...12","u5_net_use...13","non_agric_percent","non_agric_lower_ci","non_agric_upper_ci","non_agric_total","non_agric_total_se","diff_val_net","title","country_id","country_surveyyears","id"
"11","Mali 2012 - 13","ML2012","Agricultural worker Household (HH)",1,36.3536510658118,5.06301668884141,67.6442854427823,4.308293,2.12090343895434,"Mali 2012 - 13","ML2012","Non-Agricultural worker HH",1,69.9780243852474,65.2955875211852,74.6604612493096,588.261647,61.3260402099823,-33.6243733194355,"Urban","ML","Mali 2012-13 vs. 2018","Preceding survey"
"12","Mali 2018","ML2018","Agricultural worker Household (HH)",1,83.7931387904234,71.787589878829,95.7986877020177,65.469887,26.1255895765707,"Mali 2018","ML2018","Non-Agricultural worker HH",1,70.0050767650468,64.3149217296302,75.6952318004634,557.014959,71.5024329904099,13.7880620253765,"Urban","ML","Mali 2012-13 vs. 2018","Most recent survey"
"13","Mozambique 2015","MZ2015","Agricultural worker Household (HH)",1,50.7305042605609,39.2716971350006,62.1893113861211,86.253542,15.3605114531989,"Mozambique 2015","MZ2015","Non-Agricultural worker HH",1,51.6581020551541,45.1199488964269,58.1962552138813,485.302685999999,57.3397780314972,-0.927597794593204,"Urban","MZ","Mozambique 2015 vs. 2022 - 23","Preceding survey"
"14","Mozambique 2022 - 23","MZ2022","Agricultural worker Household (HH)",1,49.9073708218593,36.7191869098033,63.0955547339152,64.341371,12.0660260102173,"Mozambique 2022 - 23","MZ2022","Non-Agricultural worker HH",1,54.6949456829357,50.3693231371996,59.0205682286718,499.741506999999,50.331250038644,-4.7875748610764,"Urban","MZ","Mozambique 2015 vs. 2022 - 23","Most recent survey"
"15","Benin 2011 - 12","BJ2011","Agricultural worker Household (HH)",1,73.1745963503145,70.05158924237,76.297603458259,1081.900439,52.5425685745123,"Benin 2011 - 12","BJ2011","Non-Agricultural worker HH",1,77.2768978806682,73.3944844836012,81.1593112777353,538.221588,33.8571902881526,-4.10230153035374,"Rural","BJ","Benin 2011-12 vs. 2017-18","Preceding survey"
"16","Benin 2017 - 18","BJ2017","Agricultural worker Household (HH)",1,69.4790017404294,65.701576427939,73.2564270529199,1612.616218,119.9917793162,"Benin 2017 - 18","BJ2017","Non-Agricultural worker HH",1,82.2250951583028,79.3265879537003,85.1236023629053,1170.732432,91.9273153286186,-12.7460934178734,"Rural","BJ","Benin 2011-12 vs. 2017-18","Most recent survey"
"17","Burkina Faso 2010","BF2010","Agricultural worker Household (HH)",1,46.5265989757364,43.6210929888468,49.432104962626,2172.47697400001,129.224604710357,"Burkina Faso 2010","BF2010","Non-Agricultural worker HH",1,57.1412355843714,51.3478439012368,62.934627267506,244.051556,27.8217194119654,-10.614636608635,"Rural","BF","Burkina Faso 2010 vs. 2021","Preceding survey"
"18","Burkina Faso 2021","BF2021","Agricultural worker Household (HH)",1,67.9983683758604,65.2158560864,70.7808806653208,2156.91500800001,144.47472936566,"Burkina Faso 2021","BF2021","Non-Agricultural worker HH",1,66.1721384944606,62.1413314338045,70.2029455551167,675.161295000001,66.2240725535913,1.8262298813998,"Rural","BF","Burkina Faso 2010 vs. 2021","Most recent survey"
"19","Cameroon 2011","CM2011","Agricultural worker Household (HH)",1,18.841674569457,16.0284425931476,21.6549065457663,456.462584,44.1520025255029,"Cameroon 2011","CM2011","Non-Agricultural worker HH",1,19.272711182117,14.2986580597336,24.2467643045004,101.034437,15.6576216895588,-0.431036612660012,"Rural","CM","Cameroon 2011 vs. 2018","Preceding survey"
"20","Cameroon 2018","CM2018","Agricultural worker Household (HH)",1,59.3185977212099,55.0096624381611,63.6275330042587,1221.303129,112.130113801913,"Cameroon 2018","CM2018","Non-Agricultural worker HH",1,62.3034074706883,56.3238494539134,68.2829654874632,342.742175,47.1891978692207,-2.98480974947846,"Rural","CM","Cameroon 2011 vs. 2018","Most recent survey"
"21","Cote d'Ivoire 2011 - 12","CI2011","Agricultural worker Household (HH)",1,40.2428989036576,34.9251930126153,45.5606047947,684.837261,76.2391081804953,"Cote d'Ivoire 2011 - 12","CI2011","Non-Agricultural worker HH",1,49.4401414633742,41.0376066791214,57.8426762476269,132.704156,21.6135618475056,-9.19724255971653,"Rural","CI","Cote d'Ivoire 2011-12 vs. 2021","Preceding survey"
"22","Cote d'Ivoire 2021","CI2021","Agricultural worker Household (HH)",1,72.9168827659487,69.8594728434834,75.9742926884139,1323.380304,100.388369763419,"Cote d'Ivoire 2021","CI2021","Non-Agricultural worker HH",1,62.4783805979725,57.1506309224872,67.8061302734578,277.516659,32.5740942450497,10.4385021679762,"Rural","CI","Cote d'Ivoire 2011-12 vs. 2021","Most recent survey"
"23","Ghana 2014","GH2014","Agricultural worker Household (HH)",1,56.8081849955801,51.2627544773417,62.3536155138184,506.956711,50.0373256050545,"Ghana 2014","GH2014","Non-Agricultural worker HH",1,51.7561243871196,44.1760062274667,59.3362425467724,216.307446,31.4349110329737,5.05206060846053,"Rural","GH","Ghana 2014 Vs. 2022 - 23","Preceding survey"
"24","Ghana 2022 - 23","GH2022","Agricultural worker Household (HH)",1,66.6862559602599,60.4469245325445,72.9255873879754,230.424812,30.9331265791002,"Ghana 2022 - 23","GH2022","Non-Agricultural worker HH",1,60.5366586859594,56.5099531413466,64.5633642305723,924.651367000003,71.6271486210731,6.14959727430048,"Rural","GH","Ghana 2014 Vs. 2022 - 23","Most recent survey"
"25","Mali 2012 - 13","ML2012","Agricultural worker Household (HH)",1,68.9344600448663,64.6048896218695,73.2640304678632,554.759261000001,55.9751219245704,"Mali 2012 - 13","ML2012","Non-Agricultural worker HH",1,69.2282437187038,66.3018700181035,72.1546174193042,2014.104963,136.340048383802,-0.293783673837495,"Rural","ML","Mali 2012-13 vs. 2018","Preceding survey"
"26","Mali 2018","ML2018","Agricultural worker Household (HH)",1,81.7160714334518,79.4088661064803,84.0232767604232,1871.640704,149.053765496591,"Mali 2018","ML2018","Non-Agricultural worker HH",1,80.5595797375198,76.834570023009,84.2845894520305,905.721567000002,79.500867244364,1.15649169593199,"Rural","ML","Mali 2012-13 vs. 2018","Most recent survey"
"27","Mozambique 2015","MZ2015","Agricultural worker Household (HH)",1,45.0143365702775,40.1465204302525,49.8821527103026,691.792061000001,85.1754809945073,"Mozambique 2015","MZ2015","Non-Agricultural worker HH",1,44.5771420078841,39.5311334549204,49.6231505608477,828.595482,96.3415343392698,0.437194562393472,"Rural","MZ","Mozambique 2015 vs. 2022 - 23","Preceding survey"
"28","Mozambique 2022 - 23","MZ2022","Agricultural worker Household (HH)",1,35.5701638568721,30.9462938310437,40.1940338827006,345.708932,34.1132041729036,"Mozambique 2022 - 23","MZ2022","Non-Agricultural worker HH",1,37.1838258549373,32.5702021548549,41.7974495550198,654.734235,61.282435887997,-1.61366199806522,"Rural","MZ","Mozambique 2015 vs. 2022 - 23","Most recent survey"
